Q21,100.0,->  Sort  (cost=10068679.75..10068679.75 rows=1 width=26) (actual time=133102.956..133102.964 rows=100 loops=1)
Q21,100.0,Limit  (cost=10068679.75..10068679.75 rows=1 width=26) (actual time=133102.957..133102.975 rows=100 loops=1)
Q2,100.0,->  Sort  (cost=3122101.50..3122101.51 rows=1 width=190) (actual time=28930.432..28930.447 rows=100 loops=1)
Q2,100.0,Limit  (cost=3122101.50..3122101.51 rows=1 width=190) (actual time=28930.434..28930.457 rows=100 loops=1)
Q21,42.0,->  Index Scan using pk_lineitem on lineitem l2  (cost=0.57..1.76 rows=42 width=8) (actual time=0.006..0.006 rows=1 loops=2208798)
Q11,33.3,Sort  (cost=1850476.53..1852873.13 rows=958641 width=12) (actual time=21098.879..21102.413 rows=28724 loops=1)
Q11,33.3,->  HashAggregate  (cost=876417.95..888400.97 rows=958641 width=12) (actual time=20824.193..21082.121 rows=28724 loops=1)
Q3,27.8,->  HashAggregate  (cost=7686892.12..7781804.84 rows=9491272 width=20) (actual time=114772.203..114920.809 rows=340783 loops=1)
Q15,27.2,->  HashAggregate  (cost=4820258.22..4820368.32 rows=11010 width=12) (actual time=74446.766..74570.627 rows=300000 loops=1)
Q4,14.0,->  Index Scan using pk_lineitem on lineitem  (cost=0.57..7.73 rows=14 width=4) (actual time=0.014..0.014 rows=1 loops=1721229)
Q21,14.0,->  Index Scan using pk_lineitem on lineitem l3  (cost=0.57..1.76 rows=14 width=8) (actual time=0.004..0.004 rows=1 loops=2128819)
Q14,13.9,->  Bitmap Index Scan on lineitem_l_shipdate_l_suppkey_brin_idx  (cost=0.00..23634.08 rows=2321008 width=0) (actual time=383.349..383.349 rows=32322560 loops=1)
Q5,10.5,->  Index Scan using pk_lineitem on lineitem  (cost=0.57..3.58 rows=42 width=16) (actual time=0.014..0.015 rows=4 loops=1365412)
Q3,10.5,->  Hash Join  (cost=2291414.62..7544523.04 rows=9491272 width=20) (actual time=28536.539..113879.549 rows=899337 loops=1)
Q16,10.1,->  Bitmap Index Scan on part_p_size_brin_idx  (cost=0.00..7212.81 rows=959040 width=0) (actual time=100.219..100.219 rows=9728000 loops=1)
Q4,9.5,->  Nested Loop Semi Join  (cost=17802.83..2755777.27 rows=164805 width=16) (actual time=86.115..42264.496 rows=1578713 loops=1)
Q9,8.0,->  Index Scan using lineitem_l_partkey_l_quantity_idx on lineitem  (cost=0.57..1.89 rows=1 width=24) (actual time=0.019..0.114 rows=8 loops=1306048)
Q8,5.8,->  Bitmap Index Scan on customer_c_nationkey_c_custkey_brin_idx  (cost=0.00..1850.00 rows=180000 width=0) (actual time=11.199..11.199 rows=1058560 loops=5)
Q5,5.8,->  Bitmap Index Scan on customer_c_nationkey_c_custkey_brin_idx  (cost=0.00..1850.00 rows=180000 width=0) (actual time=11.217..11.217 rows=1058560 loops=5)
Q2,5.5,->  Bitmap Index Scan on supplier_s_nationkey_s_suppkey_brin_idx  (cost=0.00..390.00 rows=12000 width=0) (actual time=0.650..0.650 rows=66560 loops=5)
Q21,5.5,->  Bitmap Index Scan on supplier_s_nationkey_s_suppkey_brin_idx  (cost=0.00..102.00 rows=12000 width=0) (actual time=0.666..0.666 rows=66560 loops=1)
Q20,5.5,->  Bitmap Index Scan on supplier_s_nationkey_s_suppkey_brin_idx  (cost=0.00..102.00 rows=12000 width=0) (actual time=0.696..0.696 rows=66560 loops=1)
Q11,5.5,->  Bitmap Index Scan on supplier_s_nationkey_s_suppkey_brin_idx  (cost=0.00..102.00 rows=12000 width=0) (actual time=0.664..0.664 rows=66560 loops=1)
Q11,5.5,->  Bitmap Index Scan on supplier_s_nationkey_s_suppkey_brin_idx  (cost=0.00..102.00 rows=12000 width=0) (actual time=0.662..0.662 rows=66560 loops=1)
Q16,5.1,->  Index Scan using supplier_s_suppkey_idx_like on supplier  (cost=0.14..8.69 rows=30 width=4) (actual time=0.037..1.296 rows=155 loops=1)
Q5,5.0,Sort  (cost=6730609.85..6730609.91 rows=25 width=34) (actual time=51283.627..51283.627 rows=5 loops=1)
Q5,5.0,->  HashAggregate  (cost=6730609.02..6730609.27 rows=25 width=34) (actual time=51283.585..51283.585 rows=5 loops=1)
Q4,5.0,Sort  (cost=2756601.31..2756601.32 rows=1 width=16) (actual time=43200.154..43200.154 rows=5 loops=1)
Q4,5.0,->  HashAggregate  (cost=2756601.29..2756601.30 rows=1 width=16) (actual time=43200.109..43200.109 rows=5 loops=1)
Q13,4.5,Sort  (cost=2653663.01..2653663.51 rows=200 width=8) (actual time=103523.532..103523.534 rows=44 loops=1)
Q13,4.5,->  HashAggregate  (cost=2653653.36..2653655.36 rows=200 width=8) (actual time=103523.467..103523.476 rows=44 loops=1)
Q10,4.5,->  Bitmap Index Scan on orders_o_orderdate_o_orderkey_brin_idx  (cost=0.00..16976.08 rows=1686808 width=0) (actual time=85.712..85.712 rows=7607040 loops=1)
Q4,4.4,->  Bitmap Index Scan on orders_o_orderdate_o_orderkey_brin_idx  (cost=0.00..17370.69 rows=1726269 width=0) (actual time=85.559..85.559 rows=7682560 loops=1)
Q17,3.7,->  Nested Loop  (cost=220.15..343864.00 rows=60973 width=4) (actual time=4.349..729.635 rows=16462 loops=1)
Q17,3.3,->  Index Scan using lineitem_l_partkey_l_quantity_idx on lineitem  (cost=9.77..53.61 rows=10 width=12) (actual time=0.020..0.048 rows=3 loops=6099)
Q3,3.0,->  Bitmap Index Scan on lineitem_l_shipdate_l_suppkey_brin_idx  (cost=0.00..733497.14 rows=97743085 width=0) (actual time=378.632..378.632 rows=32034560 loops=1)
Q3,2.8,->  Bitmap Index Scan on orders_o_orderdate_o_orderkey_brin_idx  (cost=0.00..163926.57 rows=21842475 width=0) (actual time=84.322..84.322 rows=7614720 loops=1)
Q22,2.3,Sort  (cost=2460756.53..2460756.53 rows=3 width=20) (actual time=33163.953..33163.954 rows=7 loops=1)
Q22,2.3,->  HashAggregate  (cost=2302231.05..2302231.09 rows=3 width=20) (actual time=33163.912..33163.914 rows=7 loops=1)
Q15,2.1,->  Bitmap Index Scan on lineitem_l_shipdate_l_suppkey_brin_idx  (cost=0.00..515491.10 rows=68675613 width=0) (actual time=388.300..388.300 rows=32066560 loops=1)
Q15,2.1,->  Bitmap Index Scan on lineitem_l_shipdate_l_suppkey_brin_idx  (cost=0.00..515491.10 rows=68675613 width=0) (actual time=378.442..378.442 rows=32097280 loops=1)
Q2,2.0,->  Nested Loop  (cost=1.00..70.15 rows=1 width=4) (actual time=0.044..0.061 rows=2 loops=19304)
Q19,2.0,->  Bitmap Index Scan on part_p_size_brin_idx  (cost=0.00..6008.80 rows=598880 width=0) (actual time=12.944..12.944 rows=1216000 loops=1)
Q16,2.0,->  Sort  (cost=1224621.72..1229072.74 rows=1780407 width=40) (actual time=29440.478..29886.107 rows=3561982 loops=1)
Q16,2.0,->  Hash Join  (cost=164114.86..1039781.87 rows=1780407 width=40) (actual time=3722.324..18054.919 rows=3561982 loops=1)
Q12,2.0,Sort  (cost=9510748.52..9510748.53 rows=1 width=27) (actual time=96178.625..96178.625 rows=2 loops=1)
Q12,2.0,->  HashAggregate  (cost=9510748.50..9510748.51 rows=1 width=27) (actual time=96178.590..96178.591 rows=2 loops=1)
Q10,2.0,->  Hash Join  (cost=824390.01..6515219.53 rows=1661498 width=12) (actual time=21547.394..87053.458 rows=3329599 loops=1)
Q10,2.0,->  Hash Join  (cost=1031477.57..6774228.90 rows=1661498 width=176) (actual time=25651.941..94774.246 rows=3329599 loops=1)
Q10,2.0,->  Hash Join  (cost=1031476.01..6751381.74 rows=1661498 width=154) (actual time=25651.900..93547.192 rows=3329599 loops=1)
Q16,1.9,->  Seq Scan on partsupp  (cost=8.76..812872.49 rows=11999789 width=8) (actual time=1.392..9371.659 rows=23987600 loops=1)
Q21,1.8,->  Seq Scan on lineitem l1  (cost=0.00..5506879.65 rows=60659964 width=8) (actual time=0.014..57098.772 rows=113799629 loops=1)
Q21,1.8,->  Nested Loop  (cost=7192.69..7358673.34 rows=1185304 width=38) (actual time=116.747..109772.486 rows=2208798 loops=1)
Q21,1.8,->  Hash Join  (cost=7192.13..5765810.63 rows=2426399 width=34) (actual time=116.572..81066.660 rows=4568111 loops=1)
Q9,1.7,GroupAggregate  (cost=2919698.49..2919702.02 rows=101 width=46) (actual time=493912.020..505702.995 rows=175 loops=1)
Q7,1.7,->  Bitmap Index Scan on lineitem_l_shipdate_l_suppkey_brin_idx  (cost=0.00..551176.88 rows=55075288 width=0) (actual time=441.635..441.635 rows=32322560 loops=1)
Q2,1.5,->  Nested Loop  (cost=1.00..69.01 rows=6 width=8) (actual time=0.032..0.057 rows=4 loops=19304)
Q2,1.5,->  Nested Loop  (cost=0.86..68.01 rows=6 width=8) (actual time=0.030..0.048 rows=4 loops=19304)
Q2,1.5,->  Index Scan using pk_partsupp on partsupp partsupp_1  (cost=0.44..17.29 rows=6 width=8) (actual time=0.023..0.025 rows=4 loops=19304)
Q20,1.5,->  Index Scan using pk_partsupp on partsupp  (cost=0.44..789.10 rows=2 width=8) (actual time=0.454..0.524 rows=3 loops=65348)
Q15,1.5,->  Index Scan using pk_supplier on supplier  (cost=0.42..14345.36 rows=300000 width=71) (actual time=0.064..53.797 rows=197940 loops=1)
Q1,1.5,Sort  (cost=12709622.63..12709622.65 rows=6 width=20) (actual time=270678.824..270678.824 rows=4 loops=1)
Q1,1.5,->  HashAggregate  (cost=12709622.45..12709622.56 rows=6 width=20) (actual time=270678.776..270678.779 rows=4 loops=1)
Q5,1.4,->  Bitmap Index Scan on orders_o_orderdate_o_orderkey_brin_idx  (cost=0.00..81532.56 rows=10856608 width=0) (actual time=84.986..84.986 rows=7682560 loops=1)
Q19,1.4,->  Bitmap Index Scan on part_p_size_brin_idx  (cost=0.00..17938.20 rows=1791820 width=0) (actual time=12.883..12.883 rows=1216000 loops=1)
Q10,1.4,->  HashAggregate  (cost=6815766.35..6832381.33 rows=1661498 width=176) (actual time=100787.131..101452.979 rows=1120980 loops=1)
Q9,1.3,->  Seq Scan on part  (cost=0.00..196567.00 rows=246238 width=4) (actual time=0.013..2657.088 rows=326512 loops=1)
Q9,1.3,->  Hash Join  (cost=199644.98..1052357.52 rows=984935 width=16) (actual time=2789.498..15747.214 rows=1306048 loops=1)
Q9,1.3,->  Hash  (cost=196567.00..196567.00 rows=246238 width=4) (actual time=2788.281..2788.281 rows=326512 loops=1)
Q22,1.3,->  Bitmap Index Scan on customer_c_phone_idx  (cost=0.00..8607.21 rows=418815 width=0) (actual time=1404.276..1404.276 rows=572644 loops=1)
Q22,1.3,->  Bitmap Heap Scan on customer  (cost=8711.91..125541.81 rows=418815 width=24) (actual time=1439.407..2786.916 rows=572644 loops=1)
Q20,1.3,->  Nested Loop  (cost=2253.49..52236850.09 rows=132967 width=4) (actual time=47.223..35171.684 rows=177890 loops=1)
Q20,1.3,->  Hash  (cost=52236850.09..52236850.09 rows=132967 width=4) (actual time=35288.396..35288.396 rows=177890 loops=1)
Q6,1.1,->  Bitmap Index Scan on lineitem_l_shipdate_l_suppkey_brin_idx  (cost=0.00..276485.57 rows=27606157 width=0) (actual time=383.315..383.315 rows=32129280 loops=1)
Q9,1.0,->  Seq Scan on partsupp  (cost=0.00..752864.78 rows=23999578 width=12) (actual time=0.014..7385.659 rows=24000000 loops=1)
Q8,1.0,->  Nested Loop  (cost=1896.08..101704.63 rows=900000 width=4) (actual time=11.442..6558.167 rows=901465 loops=1)
Q8,1.0,->  Nested Loop  (cost=1249.95..5233686.24 rows=370111 width=20) (actual time=23.058..44754.535 rows=362348 loops=1)
Q8,1.0,->  Nested Loop  (cost=1249.38..4480424.07 rows=1215637 width=16) (actual time=23.013..20239.539 rows=1196653 loops=1)
Q8,1.0,->  Nested Loop  (cost=114205.00..5382276.00 rows=74022 width=16) (actual time=6876.313..52454.191 rows=72617 loops=1)
Q8,1.0,->  Hash Join  (cost=114206.56..5383665.48 rows=74022 width=38) (actual time=6876.369..52584.990 rows=72617 loops=1)
Q8,1.0,->  Hash Join  (cost=114204.57..5348769.01 rows=74022 width=16) (actual time=6876.279..51868.644 rows=72617 loops=1)
Q8,1.0,->  Hash  (cost=101704.63..101704.63 rows=900000 width=4) (actual time=6848.627..6848.627 rows=901465 loops=1)
Q8,1.0,->  Bitmap Index Scan on part_p_type_p_partkey_idx  (cost=0.00..1234.66 rows=40280 width=0) (actual time=14.485..14.485 rows=39850 loops=1)
Q8,1.0,->  Bitmap Index Scan on lineitem_l_partkey_l_quantity_idx  (cost=0.00..4.65 rows=31 width=0) (actual time=0.022..0.022 rows=30 loops=39850)
Q8,1.0,->  Bitmap Heap Scan on part  (cost=1244.73..84701.06 rows=40280 width=4) (actual time=22.894..464.205 rows=39850 loops=1)
Q8,1.0,->  Bitmap Heap Scan on lineitem  (cost=4.65..108.82 rows=31 width=20) (actual time=0.045..0.480 rows=30 loops=39850)
Q8,1.0,->  Bitmap Heap Scan on customer  (cost=1895.00..18540.43 rows=180000 width=8) (actual time=11.275..1281.147 rows=180293 loops=5)
Q7,1.0,->  Seq Scan on orders  (cost=0.00..1223153.98 rows=45495298 width=8) (actual time=0.017..9025.533 rows=45045000 loops=1)
Q7,1.0,->  Hash Join  (cost=576151.10..4885003.98 rows=4406023 width=42) (actual time=612.194..83952.931 rows=4394085 loops=1)
Q7,1.0,->  Hash Join  (cost=2227616.39..6577480.88 rows=183361 width=64) (actual time=29798.804..115464.246 rows=176529 loops=1)
Q7,1.0,->  Hash Join  (cost=175812.40..1605969.99 rows=3639624 width=30) (actual time=2606.758..27706.957 rows=3614063 loops=1)
Q7,1.0,->  Hash Join  (cost=1.40..171312.40 rows=360000 width=30) (actual time=0.045..2449.567 rows=361082 loops=1)
Q7,1.0,->  Hash Join  (cost=1.40..10905.40 rows=24000 width=30) (actual time=0.039..157.018 rows=24080 loops=1)
Q7,1.0,->  Hash  (cost=171312.40..171312.40 rows=360000 width=30) (actual time=2604.642..2604.642 rows=361082 loops=1)
Q7,1.0,->  Hash  (cost=1605969.99..1605969.99 rows=3639624 width=30) (actual time=29174.111..29174.111 rows=3614063 loops=1)
Q7,1.0,->  Hash  (cost=10905.40..10905.40 rows=24000 width=30) (actual time=167.316..167.316 rows=24080 loops=1)
Q7,1.0,->  Bitmap Heap Scan on lineitem  (cost=564945.70..4623206.02 rows=55075288 width=20) (actual time=444.716..69237.106 rows=54741523 loops=1)
Q6,1.0,->  Bitmap Heap Scan on lineitem  (cost=277088.73..4111143.26 rows=2412643 width=8) (actual time=385.959..70843.554 rows=2390171 loops=1)
Q5,1.0,->  Nested Loop  (cost=196217.55..6670931.99 rows=5498555 width=46) (actual time=6922.235..48855.404 rows=5463220 loops=1)
Q5,1.0,->  Nested Loop  (cost=1895.14..101716.11 rows=900000 width=38) (actual time=11.380..6495.025 rows=899395 loops=1)
Q5,1.0,->  Hash Join  (cost=210256.55..6728409.59 rows=219943 width=34) (actual time=7117.353..51021.519 rows=217361 loops=1)
Q5,1.0,->  Hash Join  (cost=196216.98..1166788.25 rows=1374649 width=38) (actual time=6922.161..25626.307 rows=1365412 loops=1)
Q5,1.0,->  Hash  (cost=101716.11..101716.11 rows=900000 width=38) (actual time=6833.217..6833.217 rows=899395 loops=1)
Q5,1.0,->  Bitmap Heap Scan on orders  (cost=83250.87..1014300.99 rows=6873243 width=8) (actual time=85.521..15584.589 rows=6829259 loops=1)
Q5,1.0,->  Bitmap Heap Scan on customer  (cost=1895.00..18540.43 rows=180000 width=8) (actual time=11.290..1267.013 rows=179879 loops=5)
Q4,1.0,->  Bitmap Heap Scan on orders  (cost=17802.26..811897.29 rows=1726269 width=20) (actual time=86.086..17142.427 rows=1721229 loops=1)
Q3,1.0,->  Hash Join  (cost=318661.92..1478750.84 rows=4378470 width=12) (actual time=2071.423..26607.510 rows=4351859 loops=1)
Q3,1.0,->  Hash  (cost=1478750.84..1478750.84 rows=4378470 width=12) (actual time=28131.946..28131.946 rows=4351859 loops=1)
Q3,1.0,->  Hash  (cost=137999.05..137999.05 rows=902055 width=4) (actual time=1983.184..1983.184 rows=898061 loops=1)
Q3,1.0,->  Bitmap Index Scan on customer_c_mktsegment_c_custkey_idx  (cost=0.00..20661.84 rows=902055 width=0) (actual time=202.303..202.303 rows=898061 loops=1)
Q3,1.0,->  Bitmap Heap Scan on orders  (cost=169387.18..1203782.12 rows=21842475 width=16) (actual time=84.829..16462.896 rows=21772683 loops=1)
Q3,1.0,->  Bitmap Heap Scan on lineitem  (cost=757932.91..5183055.47 rows=97743085 width=12) (actual time=381.167..67711.909 rows=97588954 loops=1)
Q3,1.0,->  Bitmap Heap Scan on customer  (cost=20887.36..137999.05 rows=902055 width=4) (actual time=234.768..1711.224 rows=898061 loops=1)
Q22,1.0,->  Seq Scan on orders  (cost=0.00..1223153.98 rows=45495298 width=4) (actual time=0.033..11573.798 rows=45000000 loops=1)
Q22,1.0,->  Hash  (cost=1223153.98..1223153.98 rows=45495298 width=4) (actual time=22570.044..22570.044 rows=45000000 loops=1)
Q22,1.0,->  Hash Anti Join  (cost=1978274.12..2300878.33 rows=180362 width=20) (actual time=24148.476..33084.804 rows=190425 loops=1)
Q22,1.0,->  Bitmap Index Scan on customer_c_phone_idx_c_acctbal  (cost=0.00..19575.08 rows=1141873 width=0) (actual time=290.072..290.072 rows=1145779 loops=1)
Q22,1.0,->  Bitmap Heap Scan on customer customer_1  (cost=19860.55..155670.72 rows=1141873 width=4) (actual time=322.139..974.411 rows=1145779 loops=1)
Q21,1.0,->  Nested Loop  (cost=105.00..7042.13 rows=12000 width=30) (actual time=0.696..112.586 rows=12038 loops=1)
Q21,1.0,->  Hash  (cost=7042.13..7042.13 rows=12000 width=30) (actual time=116.435..116.435 rows=12038 loops=1)
Q21,1.0,->  Bitmap Heap Scan on supplier  (cost=105.00..6920.82 rows=12000 width=34) (actual time=0.681..110.557 rows=12038 loops=1)
Q2,1.0,->  Sort  (cost=1431183.48..1443166.50 rows=4793205 width=168) (actual time=21716.563..23265.920 rows=4806785 loops=1)
Q2,1.0,->  Seq Scan on partsupp  (cost=0.00..752864.78 rows=23999578 width=12) (actual time=0.016..5849.036 rows=24000000 loops=1)
Q2,1.0,->  Nested Loop  (cost=394.07..7770.81 rows=60000 width=164) (actual time=0.718..433.611 rows=60089 loops=1)
Q2,1.0,->  Index Scan using pk_part on part  (cost=0.43..307386.43 rows=24250 width=30) (actual time=0.227..3613.519 rows=24189 loops=1)
Q2,1.0,->  Hash Join  (cost=8520.81..899316.06 rows=4793205 width=168) (actual time=467.816..14609.629 rows=4807120 loops=1)
Q2,1.0,->  Hash  (cost=7770.81..7770.81 rows=60000 width=164) (actual time=467.560..467.560 rows=60089 loops=1)
Q2,1.0,->  Bitmap Heap Scan on supplier  (cost=393.00..1433.67 rows=12000 width=142) (actual time=0.665..84.150 rows=12018 loops=5)
Q20,1.0,Sort  (cost=52246053.93..52246067.23 rows=5319 width=51) (actual time=35379.832..35380.134 rows=5341 loops=1)
Q20,1.0,->  Nested Loop  (cost=105.00..7042.13 rows=12000 width=55) (actual time=0.755..79.957 rows=11969 loops=1)
Q20,1.0,->  Hash Semi Join  (cost=52238617.18..52245724.76 rows=5319 width=51) (actual time=35290.457..35374.786 rows=5341 loops=1)
Q20,1.0,->  Bitmap Index Scan on part_p_name_idx  (cost=0.00..2236.54 rows=59998 width=0) (actual time=31.630..31.630 rows=65348 loops=1)
Q20,1.0,->  Bitmap Heap Scan on supplier  (cost=105.00..6920.82 rows=12000 width=59) (actual time=0.738..78.005 rows=11969 loops=1)
Q20,1.0,->  Bitmap Heap Scan on part  (cost=2253.05..104662.28 rows=66064 width=4) (actual time=46.330..833.654 rows=65348 loops=1)
Q19,1.0,->  Nested Loop  (cost=38450.92..1848420.63 rows=3447 width=8) (actual time=104.859..7681.031 rows=3469 loops=1)
Q19,1.0,->  Bitmap Index Scan on part_p_size_brin_idx  (cost=0.00..11970.80 rows=1195080 width=0) (actual time=12.893..12.893 rows=1216000 loops=1)
Q19,1.0,->  Bitmap Index Scan on part_p_container_p_brand_p_partkey_idx  (cost=0.00..835.47 rows=24124 width=0) (actual time=10.695..10.695 rows=23946 loops=1)
Q19,1.0,->  Bitmap Index Scan on part_p_container_p_brand_p_partkey_idx  (cost=0.00..835.15 rows=24092 width=0) (actual time=10.597..10.597 rows=24271 loops=1)
Q19,1.0,->  Bitmap Index Scan on part_p_container_p_brand_p_partkey_idx  (cost=0.00..834.91 rows=24068 width=0) (actual time=10.603..10.603 rows=23829 loops=1)
Q19,1.0,->  Bitmap Index Scan on lineitem_l_partkey_l_quantity_idx  (cost=0.00..4.75 rows=31 width=0) (actual time=0.025..0.025 rows=30 loops=14482)
Q19,1.0,->  Bitmap Heap Scan on part  (cost=38446.17..79804.26 rows=14391 width=30) (actual time=104.438..831.909 rows=14482 loops=1)
Q18,1.0,->  Seq Scan on orders  (cost=0.00..1223153.98 rows=45495298 width=16) (actual time=0.016..8587.358 rows=45000000 loops=1)
Q18,1.0,->  Seq Scan on lineitem lineitem_1  (cost=0.00..5051929.92 rows=181979892 width=8) (actual time=0.007..32180.616 rows=180000497 loops=1)
Q18,1.0,->  Seq Scan on lineitem  (cost=0.00..5051929.92 rows=181979892 width=8) (actual time=0.039..44873.860 rows=180000497 loops=1)
Q17,1.0,->  Index Only Scan using lineitem_l_partkey_l_quantity_idx on lineitem lineitem_1  (cost=0.57..9.11 rows=31 width=4) (actual time=0.023..0.047 rows=30 loops=6099)
Q17,1.0,->  Index Only Scan using lineitem_l_partkey_l_quantity_idx on lineitem lineitem_1  (cost=0.57..9.11 rows=31 width=4) (actual time=0.023..0.047 rows=30 loops=6099)
Q17,1.0,->  Bitmap Index Scan on part_p_container_p_brand_p_partkey_idx  (cost=0.00..208.87 rows=6031 width=0) (actual time=2.699..2.699 rows=6099 loops=1)
Q17,1.0,->  Bitmap Heap Scan on part  (cost=210.38..19959.37 rows=6031 width=4) (actual time=3.802..92.977 rows=6099 loops=1)
Q16,1.0,Sort  (cost=1249208.66..1249278.21 rows=27820 width=40) (actual time=31697.220..31700.814 rows=27840 loops=1)
Q16,1.0,->  Hash  (cost=152978.36..152978.36 rows=890219 width=40) (actual time=3717.509..3717.509 rows=890951 loops=1)
Q16,1.0,->  GroupAggregate  (cost=1224621.72..1247155.01 rows=27820 width=40) (actual time=29440.618..31641.717 rows=27840 loops=1)
Q16,1.0,->  Bitmap Heap Scan on part  (cost=7435.36..152978.36 rows=890219 width=40) (actual time=100.334..3350.161 rows=890951 loops=1)
Q15,1.0,->  Bitmap Heap Scan on lineitem lineitem_1  (cost=517152.09..4753818.29 rows=6643993 width=12) (actual time=380.983..67706.407 rows=6742421 loops=1)
Q15,1.0,->  Bitmap Heap Scan on lineitem  (cost=517152.09..4753818.29 rows=6643993 width=12) (actual time=390.870..73268.018 rows=6742421 loops=1)
Q14,1.0,->  Hash Join  (cost=280781.33..3469032.86 rows=2321008 width=29) (actual time=4452.433..77384.897 rows=2317694 loops=1)
Q14,1.0,->  Bitmap Heap Scan on lineitem  (cost=24214.33..3166045.70 rows=2321008 width=12) (actual time=385.987..70618.562 rows=2317694 loops=1)
Q13,1.0,->  Seq Scan on orders  (cost=0.00..1327639.10 rows=44730145 width=8) (actual time=0.018..24279.177 rows=44517213 loops=1)
Q13,1.0,->  Hash Right Join  (cost=207086.00..2317502.64 rows=44730145 width=8) (actual time=2679.221..61849.362 rows=46017292 loops=1)
Q12,1.0,->  Sort  (cost=7413399.36..7415595.42 rows=878427 width=15) (actual time=74413.331..74544.805 rows=934150 loops=1)
Q12,1.0,->  Seq Scan on lineitem  (cost=0.00..7326678.57 rows=878427 width=15) (actual time=0.323..73781.798 rows=934150 loops=1)
Q12,1.0,->  Merge Join  (cost=7413412.43..9495376.03 rows=878427 width=27) (actual time=74413.406..95311.983 rows=934150 loops=1)
Q12,1.0,->  Index Scan using pk_orders on orders  (cost=0.56..1955062.03 rows=45495298 width=20) (actual time=0.007..15751.368 rows=44999937 loops=1)
